timestamp,machine_id,state,stop_reason,cpu_percent,ram_percent,network_ok,service_ok,produced_units,good_units,scrap_units,downtime_min,ideal_units_per_min,performance_factor
2026-03-21 21:34:00,MACHINE_01,RUN,NORMAL_OPERATION,49,41,True,True,9,7,2,0,10,1.0
2026-03-21 21:35:00,MACHINE_01,RUN,NORMAL_OPERATION,88,54,True,True,6,6,0,0,10,0.75
2026-03-21 21:36:00,MACHINE_01,RUN,NORMAL_OPERATION,47,62,True,True,11,11,0,0,10,1.0
2026-03-21 21:37:00,MACHINE_01,RUN,NORMAL_OPERATION,72,45,True,True,10,10,0,0,10,1.0
2026-03-21 21:38:00,MACHINE_01,RUN,NORMAL_OPERATION,55,69,True,True,11,11,0,0,10,1.0
2026-03-21 21:39:00,MACHINE_01,RUN,NORMAL_OPERATION,62,81,True,True,9,9,0,0,10,1.0
2026-03-21 21:40:00,MACHINE_01,RUN,NORMAL_OPERATION,98,45,True,True,5,5,0,0,10,0.6
2026-03-21 21:41:00,MACHINE_01,FAULT,SERVICE_DOWN,67,75,True,False,0,0,0,1,10,1.0
2026-03-21 21:42:00,MACHINE_01,RUN,NORMAL_OPERATION,49,83,True,True,10,10,0,0,10,1.0
2026-03-21 21:43:00,MACHINE_01,RUN,NORMAL_OPERATION,73,80,True,True,9,7,2,0,10,1.0
2026-03-21 21:44:00,MACHINE_01,RUN,NORMAL_OPERATION,74,55,True,True,9,9,0,0,10,1.0
2026-03-21 21:45:00,MACHINE_01,RUN,NORMAL_OPERATION,89,53,True,True,8,8,0,0,10,0.75
2026-03-21 21:46:00,MACHINE_01,RUN,NORMAL_OPERATION,64,77,True,True,9,9,0,0,10,1.0
2026-03-21 21:47:00,MACHINE_01,RUN,NORMAL_OPERATION,95,55,True,True,5,5,0,0,10,0.6
2026-03-21 21:48:00,MACHINE_01,RUN,NORMAL_OPERATION,47,43,True,True,9,9,0,0,10,1.0
2026-03-21 21:49:00,MACHINE_01,FAULT,RANDOM_FAULT,47,43,True,True,0,0,0,1,10,1.0
